lens of ground_truth:  18
i =  10 : [10, 11, 34, 70, 74, 113, 129, 146, 157, 208, 361, 501, 510, 522, 547, 629, 652, 692, 787, 907, 910, 934, 966, 967, 971, 977, 988, 993]
i =  11 : [25, 38, 39, 61, 104, 107, 142, 257, 265, 278, 301, 340, 377, 382, 406, 475, 481, 492, 518, 554, 612, 654, 663, 667, 758, 769, 819, 824, 931, 938, 972, 997]
i =  12 : [4, 7, 19, 30, 47, 52, 60, 66, 103, 109, 128, 131, 155, 234, 236, 240, 255, 262, 273, 285, 300, 305, 311, 320, 326, 331, 346, 348, 354, 355, 369, 370, 372, 392, 393, 407, 425, 431, 438, 456, 497, 513, 523, 530, 545, 548, 565, 570, 603, 604, 605, 614, 618, 628, 634, 639, 640, 644, 645, 681, 685, 701, 705, 772, 773, 776, 786, 802, 821, 822, 823, 849, 874, 886, 913, 918, 937, 944, 951, 991]
i =  13 : [27, 43, 73, 112, 165, 167, 198, 211, 225, 247, 259, 276, 292, 297, 303, 304, 324, 327, 347, 353, 362, 389, 395, 405, 427, 428, 432, 435, 442, 443, 457, 467, 477, 486, 487, 491, 498, 503, 516, 525, 528, 543, 550, 569, 572, 588, 592, 613, 615, 670, 675, 679, 690, 696, 727, 729, 742, 745, 756, 760, 770, 775, 782, 784, 791, 813, 827, 829, 837, 846, 851, 852, 864, 878, 927, 935, 954, 965, 995, 996]
i =  14 : [6, 20, 26, 29, 31, 32, 36, 50, 68, 75, 82, 87, 91, 111, 115, 145, 147, 158, 164, 166, 218, 227, 232, 241, 242, 253, 266, 302, 307, 308, 349, 365, 422, 429, 455, 494, 514, 519, 520, 526, 535, 542, 611, 635, 649, 650, 653, 669, 676, 708, 720, 728, 768, 899, 906, 926, 950, 963, 986, 987]
i =  15 : [3, 18, 40, 63, 110, 126, 127, 137, 169, 243, 244, 246, 261, 264, 281, 290, 291, 293, 294, 299, 338, 358, 373, 374, 394, 397, 408, 420, 426, 430, 433, 502, 511, 531, 534, 536, 544, 546, 557, 562, 564, 598, 602, 619, 623, 656, 659, 678, 695, 707, 713, 716, 779, 781, 783, 798, 820, 839, 842, 862, 865, 889, 895, 936, 948, 949, 956, 979, 1000]
i =  16 : [5, 12, 16, 42, 45, 51, 57, 65, 117, 124, 135, 140, 141, 143, 149, 152, 156, 177, 181, 183, 190, 197, 223, 224, 249, 251, 258, 267, 282, 313, 322, 325, 328, 337, 351, 360, 364, 387, 403, 423, 436, 437, 444, 449, 450, 458, 464, 465, 476, 484, 489, 499, 500, 549, 561, 566, 568, 610, 664, 698, 699, 718, 724, 746, 748, 749, 752, 766, 771, 789, 792, 805, 806, 810, 811, 814, 840, 847, 856, 868, 881, 908, 909, 914, 930]
i =  17 : [1, 23, 33, 35, 84, 88, 89, 96, 102, 121, 130, 170, 173, 176, 182, 191, 200, 201, 202, 212, 214, 229, 248, 280, 298, 317, 329, 334, 335, 345, 356, 379, 386, 388, 396, 404, 411, 419, 421, 434, 461, 470, 471, 482, 483, 485, 488, 507, 560, 589, 595, 596, 625, 632, 684, 687, 702, 709, 721, 734, 740, 793, 799, 817, 858, 867, 870, 877, 880, 883, 891, 893, 894, 912, 922, 928, 945, 952, 959]
i =  18 : [2, 46, 76, 77, 85, 86, 93, 95, 98, 114, 122, 132, 138, 151, 159, 162, 171, 180, 185, 186, 193, 195, 203, 204, 221, 226, 228, 230, 238, 245, 250, 289, 312, 315, 323, 350, 352, 359, 367, 368, 380, 381, 384, 390, 398, 410, 413, 415, 424, 440, 441, 451, 459, 479, 506, 517, 521, 532, 559, 573, 575, 578, 581, 616, 657, 665, 671, 686, 694, 725, 733, 757, 759, 762, 778, 794, 816, 818, 825, 830, 833, 853, 860, 863, 866, 884, 887, 890, 897, 923, 924, 925, 933, 958, 984]
overlapping nodes are:  [] 
 NOO is:  0
total time is:  2005.14009714
